Id	Second_pokemon	Winner
516	740	0
440	525	1
174	410	1
634	424	1
252	797	1
317	294	0
463	790	1
770	7	1
110	783	0
454	469	1
241	731	0
688	190	0
271	21	0
738	789	0
476	223	0
574	283	0
621	551	1
723	617	0
1	679	1
595	131	0
433	339	1
247	452	0
19	709	1
410	278	0
103	142	0
37	337	1
453	29	0
73	113	1
374	87	0
634	784	1
681	790	0
181	765	0
584	498	1
586	590	1
732	1	0
478	524	0
734	19	1
634	348	0
567	755	0
354	82	0
417	783	0
420	85	0
610	215	0
350	160	0
122	588	1
159	77	0
398	598	0
300	704	1
508	293	0
763	685	1
428	203	0
509	199	0
106	592	0
550	394	0
310	48	1
80	314	1
463	203	0
484	9	1
700	49	0
437	533	1
73	485	0
627	314	1
216	657	0
126	617	0
632	707	1
692	331	0
11	309	1
483	22	0
665	170	1
540	337	0
39	299	1
761	762	1
441	1	0
434	137	1
700	433	0
52	379	1
158	171	0
769	374	0
789	690	1
393	255	1
307	741	0
528	492	0
212	24	1
99	173	0
58	253	0
226	289	0
365	609	0
409	532	0
647	294	0
15	756	1
196	774	0
265	68	0
564	749	1
750	248	1
142	107	0
427	404	0
454	302	1
323	574	1
262	67	1
710	434	0
291	666	0
233	445	0
126	494	1
252	108	1
69	212	1
120	342	0
224	173	1
695	94	1
672	355	0
409	254	0
195	607	1
528	327	1
127	81	0
698	336	1
422	705	1
432	397	0
409	376	0
582	424	1
521	268	0
304	708	1
385	492	1
560	70	0
545	149	1
68	362	1
672	732	1
632	14	0
641	341	1
365	428	1
594	425	1
764	529	0
397	161	0
111	670	1
219	738	0
408	647	1
516	107	1
622	736	1
212	128	0
685	648	1
406	420	1
501	689	1
533	211	0
413	580	0
74	277	1
460	713	1
450	8	1
376	196	1
292	510	1
282	186	0
384	699	1
295	741	1
346	790	0
269	187	0
45	323	1
89	778	1
151	238	0
774	667	0
266	301	1
602	375	1
31	490	1
92	182	0
588	390	0
476	434	0
360	426	1
101	21	1
267	182	0
245	72	1
10	17	1
110	425	1
244	177	1
209	465	1
778	760	0
192	721	0
340	110	1
555	443	1
538	82	0
123	434	0
597	627	0
409	56	0
458	301	1
65	644	0
584	319	1
262	210	1
116	492	0
75	480	1
38	302	1
750	656	1
453	174	0
375	509	0
791	203	0
617	266	0
480	541	1
425	750	0
325	276	1
385	157	1
331	648	1
566	34	1
86	502	1
214	435	0
551	778	0
300	354	0
438	630	0
209	397	0
582	666	0
52	780	1
492	417	1
519	581	1
11	771	1
725	340	1
286	313	1
79	633	1
435	83	0
565	55	1
313	754	0
247	685	0
698	215	0
76	567	1
451	21	0
132	473	0
500	215	0
4	13	0
111	188	0
39	519	1
129	303	0
306	39	0
752	595	1
699	458	0
708	456	0
102	304	0
399	239	1
37	13	1
498	282	0
649	489	0
535	189	0
147	189	0
107	32	1
688	350	1
559	540	1
28	44	1
277	168	1
285	328	1
650	652	0
638	393	1
365	233	1
215	290	0
576	231	0
335	333	0
79	392	0
181	41	0
136	546	0
208	685	1
634	480	1
481	690	0
262	47	1
87	59	1
637	695	1
712	74	0
696	274	1
485	101	1
484	661	1
721	631	1
354	257	1
485	605	1
27	798	1
604	131	1
336	532	1
298	179	1
297	394	1
260	358	0
429	475	0
546	416	0
174	224	0
65	173	0
793	247	0
530	437	1
154	650	0
627	150	1
47	334	1
146	660	1
348	105	0
712	575	0
602	728	1
523	461	0
347	526	1
579	373	0
2	214	1
10	596	1
531	762	0
430	516	0
305	400	0
158	258	0
528	38	0
54	600	1
424	728	0
232	333	0
162	114	0
59	118	0
632	742	1
488	708	1
180	690	1
129	423	1
162	439	0
592	267	1
727	219	0
707	764	0
537	525	0
798	672	1
6	47	0
421	225	0
703	732	1
743	248	1
773	454	0
286	680	0
541	302	0
210	686	1
503	62	0
423	734	0
280	524	0
116	681	0
365	680	1
330	664	1
462	463	1
242	325	0
131	340	1
713	794	1
234	667	0
270	772	1
200	393	1
181	351	0
546	350	1
665	39	1
475	402	0
383	722	0
401	580	1
123	609	0
502	123	0
98	537	1
565	716	1
512	100	0
240	93	1
646	468	0
89	470	0
438	284	0
125	31	0
570	222	0
350	512	1
643	42	0
560	316	1
715	343	0
126	622	0
278	184	1
604	130	1
558	573	1
411	220	0
132	181	0
592	748	1
709	260	0
515	598	1
576	530	0
512	205	0
268	458	0
633	113	0
368	101	1
371	61	1
248	339	1
256	30	1
691	593	0
118	349	1
216	30	0
540	545	0
664	13	1
292	52	1
120	256	1
178	456	0
148	343	1
693	68	1
547	719	0
93	738	0
664	398	1
347	589	1
222	568	1
349	425	0
166	559	0
50	306	1
361	716	1
226	509	0
2	594	0
50	134	1
459	111	1
667	96	0
260	215	1
380	694	1
496	485	0
310	153	1
349	663	0
516	130	0
783	681	0
657	355	1
549	100	0
462	690	1
112	465	1
117	370	1
549	54	0
478	593	0
497	280	1
766	591	0
677	17	0
251	259	0
53	494	1
746	494	1
475	723	0
305	238	0
288	524	0
751	45	0
291	470	0
154	325	0
638	359	0
604	233	1
19	369	0
526	203	0
129	695	0
215	719	1
518	118	0
127	287	0
559	214	1
762	86	0
557	501	0
282	605	0
307	149	0
425	390	0
612	731	1
387	311	1
143	116	1
340	268	0
14	162	1
570	492	0
549	127	0
484	212	1
524	222	0
400	151	1
375	255	1
738	176	0
116	490	1
2	394	1
369	505	1
283	254	1
545	241	0
49	268	1
522	177	0
699	225	1
160	398	1
579	691	1
337	494	1
465	536	0
768	738	0
541	233	0
462	259	1
569	796	0
145	148	1
306	290	0
581	549	1
81	70	0
179	517	0
147	629	0
274	302	0
621	271	1
669	318	1
533	754	0
487	527	1
385	160	1
49	636	1
793	372	0
93	477	1
572	353	0
422	132	1
296	599	0
771	323	0
385	323	0
523	519	1
390	747	1
698	98	0
472	295	0
667	797	1
643	620	0
450	700	1
583	450	0
247	7	1
614	638	0
15	182	1
624	68	1
281	716	1
167	761	0
157	141	0
175	697	1
791	85	1
54	214	1
50	406	0
585	463	0
675	343	1
369	392	1
30	198	0
406	403	1
627	173	1
671	395	0
359	657	1
117	707	1
654	164	0
86	377	0
699	454	0
440	615	1
406	542	1
604	142	1
231	209	1
441	337	1
116	790	0
305	752	1
40	226	0
514	602	0
629	74	0
217	628	1
261	24	1
613	189	0
597	386	0
555	682	1
165	515	0
766	395	0
493	378	0
339	460	0
47	711	1
619	451	1
105	599	1
692	126	0
74	693	1
45	315	1
596	770	0
595	392	1
102	54	0
742	666	0
343	407	0
438	604	0
111	294	0
468	342	1
528	794	1
513	461	0
424	604	0
383	536	1
56	795	1
292	246	1
593	332	1
352	697	1
520	184	1
504	426	1
21	602	0
343	622	0
224	228	1
160	354	0
490	24	1
158	274	0
713	331	0
414	518	0
141	538	1
713	218	0
273	765	1
97	701	1
603	452	0
514	640	0
542	615	0
63	399	0
676	142	1
274	615	1
792	498	0
586	751	1
495	489	0
280	83	0
291	54	0
73	415	1
531	659	0
230	674	1
455	531	1
662	382	0
464	751	1
572	102	1
213	232	1
591	100	1
470	258	1
720	243	0
381	783	1
157	525	0
1	687	1
376	301	1
665	567	1
790	124	1
356	436	1
